
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│APERANT │ vigil /Users/nick/Desktop/vigil │ ⑂ main                                                                                                               ◉ 0 running  ◆ 0 review  ● no profile│
│  1 board    2 term    3 road    4 chat    5 tree    6 set    7 agents                                                                                                                                │
│ ┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │
│ │ ◉ shell · live PTY                                                                                                                                                                               │ │
│ │ ~/Desktop/vigil main*                                                                                                                                                                          … │ │
│ │ ❯                                                                                                                                                                                              … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │
│ TERM  r respawn shell                                                                                                                                                                   : cmd  ? help│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
