limited to 4096. Set maxOutputTokens explicitly to override this limit.
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│APERANT │ proofpunk-agent /Users/nick/proofpunk-agent │ ⑂ master                                                                                                 ◉ 0 running  ◆ 0 review  ● no profile│
│  1 board    2 term    3 road    4 chat    5 tree    6 set    7 agents                                                                                                                                │
│ ┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │
│ │ ◉ shell · live PTY                                                                                                                                                                               │ │
│ │ ~/proofpunk-agent master*                                                                                                                                                                      … │ │
│ │ ❯ ls proofpunk_agent                                                                                                                                                                           … │ │
│ │ __init__.py __main__.py __pycache__ app.py      bridge      screens     state       theme.py    widgets                                                                                        … │ │
│ │ ~/proofpunk-agent master*                                                                                                                                                                      … │ │
│ │ ❯                                                                                                                                                                                              … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │
│ TERM  r respawn shell                                                                                                                                                                   : cmd  ? help│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

