

> aperant-tui-workspace@0.1.0 dev
> npm run dev -w @aperant/tui --project /Users/nick/dev/hunter-seed


> @aperant/tui@0.1.0 dev
> tsx src/cli.tsx /Users/nick/dev/hunter-seed

┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│APERANT │ hunter-seed /Users/nick/dev/hunter-seed │ ⑂ main                                                                                   ◉ 0 running  ◆ 0 review  ● no profile│
│  1 board    2 term    3 road    4 chat    5 tree    6 set    7 agents                                                                                                            │
│ ┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │
│ │ ◉ shell · live PTY                                                                                                                                                           │ │
│ │ ~/dev/hunter-seed main*                                                                                                                                                    … │ │
│ │ ❯                                                                                                                                                                          … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ │                                                                                                                                                                            … │ │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │
│ TERM  r respawn shell                                                                                                                                               : cmd  ? help│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

