
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│APERANT │ hunter-seed /Users/nick/dev/hunter-seed │ ⑂ main                                                                                                       ◉ 0 running  ◆ 2 review  ● no profile│
│  1 board    2 term    3 road    4 chat    5 tree    6 set    7 agents                                                                                                                                │
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓ │
│ ┃ ◉ shell · live PTY                                                                                                                                                                               ┃ │
│ ┃ ~/dev/hunter-seed main*                                                                                                                                                                        … ┃ │
│ ┃ ❯                                                                                                                                                                                              … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┃                                                                                                                                                                                                … ┃ │
│ ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛ │
│ TERM  r respawn shell                                                                                                                                                                   : cmd  ? help│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
