
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│APERANT │ awesome-researcher /Users/nick/awesome-researcher │ ⑂ feat/awesome-researcher                                                                          ◉ 0 running  ◆ 0 review  ● no profile│
│  1 board    2 term    3 road    4 chat    5 tree    6 set    7 agents                                                                                                                                │
│ ┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │
│ │ ◉ shell · live PTY                                                                                                                                                                               │ │
│ │ ~/awesome-researcher feat/awesome-researcher* ⇡                                                                                                                                                … │ │
│ │ ❯                                                                                                                                                                                              … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ │                                                                                                                                                                                                … │ │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │
│ TERM  r respawn shell                                                                                                                                                                   : cmd  ? help│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
